N	51.9018	-8.4582	D557	07 Feb 2025	D557\nCork to Midleton\nExpected Departure 09:15	To Midleton
N	51.9212	-8.17579	P556	07 Feb 2025	P556\nMidleton to Cork\nExpected Departure 09:15	To Cork
N	52.271	-9.69846	A305	07 Feb 2025	A305\nTralee to Mallow\nExpected Departure 09:05	To Mallow
N	52.6587	-8.62397	A427	07 Feb 2025	A427\nLimerick to Limerick Junction\nExpected Departure 09:03	To Limerick Junction
N	52.6587	-8.62397	A782	07 Feb 2025	A782\nLimerick to Galway\nExpected Departure 09:20	To Galway
N	53.0371	-7.30086	P209	07 Feb 2025	P209\nPortlaoise to Dublin Heuston\nExpected Departure 09:19	To Dublin Heuston
N	53.2043	-6.10046	E913	07 Feb 2025	E913\nBray to Howth\nExpected Departure 09:15	Northbound
N	53.2736	-9.04696	A709	07 Feb 2025	A709\nGalway to Dublin Heuston\nExpected Departure 09:05	To Dublin Heuston
N	53.3397	-6.23773	D405	07 Feb 2025	D405\nGrand Canal Dock to Hazelhatch\nExpected Departure 09:11	Southbound
N	53.3433	-6.24829	D908	07 Feb 2025	D908\nDublin Pearse to Maynooth\nExpected Departure 09:10	Northbound
N	53.3464	-6.29461	D204	07 Feb 2025	D204\nDublin Heuston to Portlaoise\nExpected Departure 09:20	To Portlaoise
N	53.3891	-6.07401	E214	07 Feb 2025	E214\nHowth to Bray\nExpected Departure 09:13	Southbound
N	53.3891	-6.07401	E215	07 Feb 2025	E215\nHowth to Bray\nExpected Departure 09:20	Southbound
N	53.4273	-7.93683	A742	07 Feb 2025	A742\nAthlone to Galway\nExpected Departure 09:08	To Galway
R	0	0	A303	07 Feb 2025	A303\n07:46 - Killarney to Dublin Heuston (2 mins late)\nDeparted LJ895 next stop Limerick Junction	To Dublin Heuston
R	0	0	D512	07 Feb 2025	D512\n08:50 - Mallow to Cork (1 mins late)\nDeparted Killarney Junction next stop Cork	To Cork
R	52.1396	-8.65521	A202	07 Feb 2025	A202\n07:00 - Dublin Heuston to Cork (4 mins late)\nArrived Mallow next stop Cork	To Cork
R	52.6404	-8.52719	A410	07 Feb 2025	A410\n16:25 - Dublin Heuston to Limerick (8 mins late)\nDeparted Killonan next stop Limerick	To Limerick
R	52.6404	-8.52719	A412	07 Feb 2025	A412\n17:25 - Dublin Heuston to Limerick (-1 mins late)\nDeparted Killonan next stop Limerick	To Limerick
R	52.6404	-8.52719	A424	07 Feb 2025	A424\n08:38 - Limerick Junction to Limerick (5 mins late)\nDeparted Killonan next stop Limerick	To Limerick
R	52.7878	-7.82293	A204	07 Feb 2025	A204\n08:00 - Dublin Heuston to Cork (4 mins late)\nArrived Templemore next stop Thurles	To Cork
R	52.8407	-6.92217	A507	07 Feb 2025	A507\n07:50 - Waterford to Dublin Heuston (1 mins late)\nDeparted Carlow next stop Athy	To Dublin Heuston
R	52.8999	-7.60259	A462	07 Feb 2025	A462\n09:00 - Ballybrophy to Limerick (0 mins late)\nDeparted Ballybrophy next stop Roscrea	To Limerick
R	52.992	-6.9762	A502	07 Feb 2025	A502\n07:20 - Dublin Heuston to Waterford (-2 mins late)\nDeparted Athy next stop Carlow	To Waterford
R	52.992	-6.9762	A504	07 Feb 2025	A504\n08:26 - Dublin Heuston to Carlow (-4 mins late)\nDeparted Athy next stop Carlow	To Carlow
R	53.0371	-7.30086	A405	07 Feb 2025	A405\n07:45 - Limerick to Dublin Heuston (0 mins late)\nDeparted Portlaoise next stop Newbridge	To Dublin Heuston
R	53.1454	-7.06361	D203	07 Feb 2025	D203\n08:20 - Dublin Heuston to Portlaoise (-2 mins late)\nArrived Monasterevin next stop Portarlington	To Portlaoise
R	53.1855	-6.80807	P406	07 Feb 2025	P406\n09:09 - Newbridge to Grand Canal Dock (1 mins late)\nDeparted Newbridge next stop Sallins	Northbound
R	53.2135	-7.35205	A707	07 Feb 2025	A707\n07:30 - Galway to Dublin Heuston (2 mins late)\nDeparted Geashill next stop Portarlington	To Dublin Heuston
R	53.2364	-6.11691	E952	07 Feb 2025	E952\n08:53 - Greystones to Howth (1 mins late)\nDeparted Shankill next stop Killiney	Northbound
R	53.2469	-6.66386	A205	07 Feb 2025	A205\n07:00 - Cork to Dublin Heuston (0 mins late)\nDeparted Sallins next stop Dublin Heuston	To Dublin Heuston
R	53.2469	-6.66386	A531	07 Feb 2025	A531\n20:20 - Waterford to Dublin Heuston (9 mins late)\nDeparted Sallins next stop Hazelhatch	To Dublin Heuston
R	53.2469	-6.66386	A725	07 Feb 2025	A725\n17:20 - Galway to Dublin Heuston (18 mins late)\nDeparted Sallins next stop Dublin Heuston	To Dublin Heuston
R	53.2557	-6.11317	E209	07 Feb 2025	E209\n08:03 - Howth to Bray (2 mins late)\nArrived Killiney next stop Shankill	Southbound
R	53.2557	-6.11317	P775	07 Feb 2025	P775\n09:00 - Bray to Dublin Connolly (1 mins late)\nDeparted Killiney next stop Dun Laoghaire	Northbound
R	53.2812	-6.12289	E210	07 Feb 2025	E210\n08:11 - Malahide to Bray (1 mins late)\nDeparted Glenageary next stop Dalkey	Southbound
R	53.2878	-6.12712	E912	07 Feb 2025	E912\n08:55 - Bray to Howth (0 mins late)\nArrived Sandycove next stop Dun Laoghaire	Northbound
R	53.2954	-6.15206	P653	07 Feb 2025	P653\n07:54 - Maynooth to Bray (2 mins late)\nDeparted Salthill and Monkstown next stop Dun Laoghaire	Southbound
R	53.2991	-6.16512	E809	07 Feb 2025	E809\n08:45 - Bray to Malahide (1 mins late)\nArrived Seapoint next stop Blackrock	Northbound
R	53.3027	-6.17833	E211	07 Feb 2025	E211\n08:20 - Howth to Bray (0 mins late)\nArrived Blackrock next stop Seapoint	Southbound
R	53.3334	-6.40628	A209	07 Feb 2025	A209\n09:25 - Cork to Dublin Heuston (23 mins late)\nDeparted Clondalkin next stop Dublin Heuston	To Dublin Heuston
R	53.3334	-6.40628	A211	07 Feb 2025	A211\n10:25 - Cork to Dublin Heuston (0 mins late)\nDeparted Clondalkin next stop Dublin Heuston	To Dublin Heuston
R	53.3334	-6.40628	A213	07 Feb 2025	A213\n11:25 - Cork to Dublin Heuston (0 mins late)\nDeparted Clondalkin next stop Dublin Heuston	To Dublin Heuston
R	53.3334	-6.40628	A215	07 Feb 2025	A215\n12:25 - Cork to Dublin Heuston (8 mins late)\nDeparted Clondalkin next stop Dublin Heuston	To Dublin Heuston
R	53.3334	-6.40628	A217	07 Feb 2025	A217\n13:25 - Cork to Dublin Heuston (1 mins late)\nDeparted Clondalkin next stop Dublin Heuston	To Dublin Heuston
R	53.3334	-6.40628	A219	07 Feb 2025	A219\n14:25 - Cork to Dublin Heuston (6 mins late)\nDeparted Clondalkin next stop Dublin Heuston	To Dublin Heuston
R	53.3334	-6.40628	A221	07 Feb 2025	A221\n15:25 - Cork to Dublin Heuston (3 mins late)\nDeparted Clondalkin next stop Dublin Heuston	To Dublin Heuston
R	53.3334	-6.40628	A223	07 Feb 2025	A223\n16:25 - Cork to Dublin Heuston (-1 mins late)\nDeparted Clondalkin next stop Dublin Heuston	To Dublin Heuston
R	53.3334	-6.40628	A225	07 Feb 2025	A225\n17:25 - Cork to Dublin Heuston (19 mins late)\nDeparted Clondalkin next stop Dublin Heuston	To Dublin Heuston
R	53.3334	-6.40628	A227	07 Feb 2025	A227\n18:25 - Cork to Dublin Heuston (4 mins late)\nDeparted Clondalkin next stop Dublin Heuston	To Dublin Heuston
R	53.3334	-6.40628	A229	07 Feb 2025	A229\n19:25 - Cork to Dublin Heuston (8 mins late)\nDeparted Clondalkin next stop Dublin Heuston	To Dublin Heuston
R	53.3334	-6.40628	A231	07 Feb 2025	A231\n20:25 - Cork to Dublin Heuston (39 mins late)\nDeparted Clondalkin next stop Dublin Heuston	To Dublin Heuston
R	53.3334	-6.40628	P207	07 Feb 2025	P207\n08:12 - Portlaoise to Dublin Heuston (2 mins late)\nArrived Clondalkin next stop Park West and Cherry Orchard	To Dublin Heuston
R	53.334	-6.37868	A407	07 Feb 2025	A407\n08:55 - Limerick to Dublin Heuston (8 mins late)\nDeparted Park West and Cherry Orchard next stop Dublin Heuston	To Dublin Heuston
R	53.334	-6.37868	A513	07 Feb 2025	A513\n11:00 - Waterford to Dublin Heuston (10 mins late)\nDeparted Park West and Cherry Orchard next stop Dublin Heuston	To Dublin Heuston
R	53.3345	-6.43038	D404	07 Feb 2025	D404\n08:31 - Grand Canal Dock to Hazelhatch (0 mins late)\nArrived Kishoge next stop Adamstown	Southbound
R	53.3347	-6.22979	E106	07 Feb 2025	E106\n08:30 - Malahide to Greystones (3 mins late)\nArrived Lansdowne Road next stop Sandymount	Southbound
R	53.3347	-6.22979	E911	07 Feb 2025	E911\n08:24 - Greystones to Howth (0 mins late)\nDeparted Lansdowne Road next stop Grand Canal Dock	Northbound
R	53.3353	-6.45233	A206	07 Feb 2025	A206\n09:00 - Dublin Heuston to Cork (1 mins late)\nDeparted Adamstown next stop Portlaoise	To Cork
R	53.3433	-6.24829	P606	07 Feb 2025	P606\n07:55 - Drogheda to Dun Laoghaire (4 mins late)\nDeparted Dublin Pearse next stop Grand Canal Dock	To Dun Laoghaire
R	53.347	-6.25425	P654	07 Feb 2025	P654\n08:15 - Maynooth to Dublin Pearse (2 mins late)\nDeparted Tara Street next stop Dublin Pearse	Southbound
R	53.3531	-6.24591	D808	07 Feb 2025	D808\n09:27 - Dublin Connolly to Drogheda (-56 mins late)\nDeparted Dublin Connolly next stop Howth Junction	Northbound
R	53.3531	-6.24591	E212	07 Feb 2025	E212\n08:41 - Howth to Bray (2 mins late)\nDeparted Dublin Connolly next stop Tara Street	Southbound
R	53.3531	-6.24591	E910	07 Feb 2025	E910\n08:25 - Bray to Howth (0 mins late)\nArrived Dublin Connolly next stop Clontarf Road	Northbound
R	53.3629	-6.22753	E213	07 Feb 2025	E213\n08:50 - Malahide to Bray (0 mins late)\nDeparted Clontarf Road next stop Dublin Connolly	Southbound
R	53.3632	-6.25908	A902	07 Feb 2025	A902\n09:05 - Dublin Connolly to Sligo (1 mins late)\nArrived Drumcondra next stop Broombridge	Northbound
R	53.3632	-6.25908	P405	07 Feb 2025	P405\n08:34 - Hazelhatch to Grand Canal Dock (6 mins late)\nArrived Drumcondra next stop Dublin Connolly	Northbound
R	53.3704	-6.50598	D907	07 Feb 2025	D907\n08:23 - Dublin Pearse to Maynooth (4 mins late)\nDeparted Leixlip (Louisa Bridge) next stop Maynooth	Northbound
R	53.373	-6.20442	A103	07 Feb 2025	A103\n07:00 - Belfast to Dublin Connolly (-1 mins late)\nDeparted Killester next stop Dublin Connolly	Southbound
R	53.373	-6.20442	E909	07 Feb 2025	E909\n08:15 - Bray to Howth (2 mins late)\nArrived Killester next stop Harmonstown	Northbound
R	53.3752	-6.31388	D304	07 Feb 2025	D304\n09:00 - Docklands to M3 Parkway (1 mins late)\nArrived Pelletstown next stop Clonsilla	Northbound
R	53.3752	-6.31388	P745	07 Feb 2025	P745\n08:40 - Maynooth to Dublin Connolly (0 mins late)\nDeparted Pelletstown next stop Broombridge	Southbound
R	53.378	-6.58993	P769	07 Feb 2025	P769\n09:10 - Maynooth to Dublin Connolly (1 mins late)\nDeparted Maynooth next stop Leixlip (Louisa Bridge)	Southbound
R	53.3786	-6.19131	E807	07 Feb 2025	E807\n07:54 - Greystones to Malahide (7 mins late)\nArrived Harmonstown next stop Raheny	Northbound
R	53.387	-6.16163	E107	07 Feb 2025	E107\n09:00 - Howth to Greystones (0 mins late)\nDeparted Kilbarrack next stop Raheny	Southbound
R	53.3917	-6.13678	E908	07 Feb 2025	E908\n07:55 - Bray to Howth (11 mins late)\nArrived Bayside next stop Sutton	Northbound
R	53.4032	-6.14839	D806	07 Feb 2025	D806\n08:52 - Dublin Connolly to Drogheda (6 mins late)\nArrived Clongriffin next stop Malahide	Northbound
R	53.4157	-6.83395	A903	07 Feb 2025	A903\n06:40 - Sligo to Dublin Connolly (17 mins late)\nDeparted Enfield next stop Kilcock	Southbound
R	53.4175	-6.46483	P306	07 Feb 2025	P306\n09:08 - M3 Parkway to Docklands (0 mins late)\nArrived Dunboyne next stop Hansfield	Southbound
R	53.4273	-7.93683	A803	07 Feb 2025	A803\n07:15 - Westport to Dublin Heuston (1 mins late)\nDeparted Athlone next stop Clara	To Dublin Heuston
R	53.4273	-7.93683	A812	07 Feb 2025	A812\n07:35 - Dublin Heuston to Westport (-1 mins late)\nArrived Athlone next stop Roscommon	To Westport
R	53.4509	-6.15649	P607	07 Feb 2025	P607\n08:24 - Drogheda to Dublin Pearse (3 mins late)\nDeparted Malahide next stop Portmarnock	Southbound
R	53.5201	-6.1439	A106	07 Feb 2025	A106\n08:50 - Dublin Connolly to Belfast (-1 mins late)\nDeparted Rush and Lusk next stop Drogheda	Northbound
R	53.5741	-6.11933	D805	07 Feb 2025	D805\n08:40 - Dublin Connolly to Drogheda (0 mins late)\nDeparted Skerries next stop Drogheda	Northbound
R	53.6635	-6.23271	P701	07 Feb 2025	P701\n09:00 - Drogheda to Dublin Connolly (3 mins late)\nDeparted Mosney next stop Gormanston	Southbound
R	53.7243	-7.79574	A900	07 Feb 2025	A900\n06:55 - Dublin Connolly to Sligo (10 mins late)\nDeparted Longford next stop Dromod	Northbound
R	54.0007	-6.41291	A102	07 Feb 2025	A102\n06:50 - Dublin Connolly to Belfast (5 mins late)\nDeparted Dundalk next stop Newry	Northbound
R	54.0007	-6.41291	A104	07 Feb 2025	A104\n07:40 - Dublin Connolly to Belfast (0 mins late)\nDeparted Dundalk next stop Newry	Northbound
R	54.0007	-6.41291	A105	07 Feb 2025	A105\n08:00 - Belfast to Dublin Connolly (-4 mins late)\nArrived Dundalk next stop Drogheda	Southbound
R	54.2723	-8.48249	A905	07 Feb 2025	A905\n09:05 - Sligo to Dublin Connolly (1 mins late)\nDeparted Sligo next stop Collooney	Southbound
T	53.1855	-6.80807	D403	07 Feb 2025	D403\n08:10 - Grand Canal Dock to Newbridge(1 mins late)\nTERMINATED Newbridge at 09:05	Southbound
T	53.2043	-6.10046	P604	07 Feb 2025	P604\n07:05 - Drogheda to Bray(1 mins late)\nTERMINATED Bray at 09:04	Southbound
T	53.3397	-6.23773	P404	07 Feb 2025	P404\n08:18 - Hazelhatch to Grand Canal Dock(3 mins late)\nTERMINATED Grand Canal Dock at 09:06	Northbound
T	53.3509	-6.23929	P305	07 Feb 2025	P305\n08:35 - M3 Parkway to Docklands(-2 mins late)\nTERMINATED Docklands at 09:10	Southbound
T	53.712	-6.33538	D803	07 Feb 2025	D803\n07:54 - Dublin Pearse to Drogheda(-2 mins late)\nTERMINATED Drogheda at 09:04	Northbound
